Ticker,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22
NVDA,34.85867150200977,39.24336170160413,43.720995631507755,47.685951238479085,51.72898046726902,55.306857095642094,58.95271131943166,62.178241405072086,65.46383651693259,68.37026466788319,71.33014080425683,73.94826507757668,76.61412847054822,78.97210569118477,81.37281655679013,83.49622771228377,85.65794423048575,87.56995286172591,89.51632838398413,91.23786887255247,92.9902618170247,94.54023166481909
AAPL,153.62477935934058,149.5731938198749,145.53834605903015,141.8920096736863,138.26073974078858,134.97913248707454,131.7110872270821,128.75774051506423,125.81660147068825,123.15869290537199,120.51177276133785,118.1197614470148,115.73764084984458,113.58493918547427,111.44113990389317,109.50381822238724,107.57450901558575,105.83102978317824,104.09476170603968,102.52574032494269,100.96320852513031,99.55119807714082
MSFT,291.0350294760925,284.69674665889784,279.01559335027844,273.3111567874654,268.1981369597831,263.06416233744505,258.4624628828452,253.8419041793596,249.7003931612196,245.54190881810513,241.8145673559838,238.0719498354617,234.71736080516234,231.34902319535823,228.32991106212032,225.29842502460332,222.58124169551536,219.85292162030902,217.40747371336172,214.9520024600062,212.7511158474477,210.54120791284404
AMZN,147.79777487605443,149.48151008098728,151.23847263465382,152.7538518500953,154.3351342974338,155.6989903777428,157.12215825292478,158.34964129276503,159.6305040394949,160.73524952823462,161.88803600434602,162.8823161977757,163.91983265686858,164.8146928345527,165.7484651287912,166.55384624186843,167.39424781832898,168.11909688421608,168.87546399166143,169.52783345785554,170.20856884026114,170.79570601813512
GOOG,119.79653315522785,119.54582235705874,119.3248776842357,119.09923885946857,118.90038950508622,118.69731537612431,118.51835173144472,118.33558575485299,118.17451917822979,118.0100304709596,117.86507119076313,117.71703196374406,117.5865691909879,117.45333443935783,117.33591846906393,117.21600769338028,117.11033379581413,117.00241455115275,116.90730847394619,116.81018156410312,116.72458648417867,116.63717263646672
GOOGL,118.99817779406965,118.95483486287087,118.94054396332683,118.90153537957633,118.8886736202815,118.85356594386903,118.84199040582676,118.81039354117695,118.79997559777652,118.77153845934534,118.7621623470768,118.736568958303,118.72813049040477,118.7050964727704,118.69750188151608,118.67677129470462,118.66993618946466,118.6512786875071,118.64512711700756,118.62833538881674,118.62279899717527,118.60768646303002
META,304.783042203024,312.9936069096221,321.5471472704703,328.9367280473883,336.6349784398573,343.2856573785912,350.2141329284994,356.1997885009316,362.43545658507696,367.8225824717779,373.43471627749193,378.2831588952964,383.33410607100285,387.6977286862067,392.24360339216355,396.1708840274501,400.2621899450071,403.7967596244471,407.4789507686903,410.660078021643,413.9740635412443,416.83709051137237
TSLA,184.85823647157503,178.37671506961203,171.893687939681,166.06113776145105,160.22727767031466,154.9788955245345,149.72938140640673,145.00684758256673,140.28334295006493,136.03417138874823,131.78417427466167,127.9611274875159,124.13738518162398,120.69794749715494,117.25792965867579,114.16383303015034,111.06925741460688,108.28605461692212,105.50246024411278,102.99914081259476,100.49550392529918,98.24414865608925
AVGO,64.50665130790037,71.76938944429922,79.11334258632797,85.65312886148504,92.265073067324,98.15262670193084,104.10471843583376,109.40455722759017,114.76227615931754,119.53280599535708,124.35531304489561,128.64925512037564,132.9899066959064,136.85479019008437,140.76166695911846,144.2403129250182,147.75672213078872,150.88769626039394,154.05263566722152,156.87066391130844,159.71924516953123,162.25559193637042
COST,486.120607264348,506.4584293511152,526.8217676912353,545.1258394555298,563.4528710220069,579.9265586014061,596.4209068834012,611.2472428802187,626.0921713948376,639.4358869875613,652.7963343568784,664.8056887608349,676.8301006809877,687.6385279479473,698.4605061713697,708.1880974636637,717.9278840000247,726.6827217254862,735.4485346908422,743.3278932769354,751.2171291995335,758.3085558227311
