Ticker,WMA_Normalized_MSE,PCR_Normalized_MSE,RF_Normalized_MSE,GRU_Normalized_MSE
NVDA,0.0205018393335366,0.0309655623883778,0.0161090782759244,1.1215835308380917
AAPL,0.0032850514152128,0.0060432319726001,0.0032833295621075,1.005521624753642
MSFT,0.0025019634700212,0.0024096595974829,0.0016582088867095,1.019127833229317
AMZN,0.0034462657420443,0.0051896319981559,0.0026474965811549,1.0287491843395882
GOOG,0.0043622222696613,0.0042439688690829,0.0026405918195798,1.0303853183540168
GOOGL,0.0043798721300078,0.0042622023326184,0.0028179684890056,1.0293577718435032
META,0.0073748843852774,0.009148487305255,0.0095434962751938,1.0490143020316671
TSLA,0.016439028614865,0.0160561091289098,0.0077219411216844,0.9888976411728309
AVGO,0.0121016498887248,0.0125469606285047,0.0077260284274557,1.0551318827026357
COST,0.0031185171808571,0.3024919546702604,0.003457292989886,1.0443744388017162
NFLX,0.0044909561856217,0.0037785044350167,0.0031835240309455,1.0343661797683212
TMUS,0.00167683290936,0.002996242745439,0.0012932757802118,1.0074079082081333
ASML,0.0105501194678923,0.0075696580190741,0.0061327018113933,1.077744176192373
CSCO,0.0017833043442612,0.001208266247617,0.0012358843651982,0.9795739576014934
ADBE,0.0067142694134569,0.0091699071045958,0.0053582768697089,1.0011356465079382
AMD,0.0160285326685808,0.0110410495143993,0.0109677790053247,1.0592141753935134
PEP,0.0009055549711897,0.0004475911596852,0.0004807559630303,1.0046968181772182
LIN,0.0014724018154569,0.0021870331594643,0.0013814697839813,1.0097657522725974
INTU,0.0026483597762443,0.0034781841225142,0.0027230055745985,1.027419833030495
AZN,0.0022029539385938,0.0033103466221916,0.0022039317003209,1.0294947702507111
ISRG,0.0029250116322643,0.0126521866047113,0.0043764492324572,1.0378716208221892
TXN,0.0025370572372449,0.0020791556788887,0.0025246411024494,1.0302000262540136
QCOM,0.0095985122208292,0.0094566463108173,0.0077353818245685,1.0629781990530276
CMCSA,0.0017549930822731,0.0019074330015555,0.0013105445191882,0.9959703426066732
BKNG,0.0045229617479462,0.0051773243948363,0.0032864500641592,1.01441826654288
AMGN,0.0031186130767428,0.0036896364085274,0.0029032883575235,1.0211699694300649
PDD,0.0228699464420938,0.4639430652902614,0.015588975030101,1.0409911521236277
AMAT,0.0113586764864572,0.0151360732270885,0.0071641669598702,1.0652800826563318
HON,0.0014485968186521,0.0017180846741416,0.0012587665777997,1.007662454774119
ARM,0.0619632013145943,0.0825898566199514,0.0452678791985491,1.13817104771192
